sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR12750721	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750721_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750721_2.fastq.gz
SRR12750722	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750722_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750722_2.fastq.gz
SRR12750723	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750723_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750723_2.fastq.gz
SRR12750724	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750724_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750724_2.fastq.gz
SRR12750725	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750725_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750725_2.fastq.gz
SRR12750726	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750726_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750726_2.fastq.gz
SRR12750727	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750727_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750727_2.fastq.gz
SRR12750728	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750728_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750728_2.fastq.gz
SRR12750729	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750729_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750729_2.fastq.gz
SRR12750730	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750730_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750730_2.fastq.gz
SRR12750731	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750731_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750731_2.fastq.gz
SRR12750732	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750732_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750732_2.fastq.gz
SRR12750733	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750733_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750733_2.fastq.gz
SRR12750734	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750734_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750734_2.fastq.gz
SRR12750735	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750735_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750735_2.fastq.gz
SRR12750736	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750736_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750736_2.fastq.gz
SRR12750737	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750737_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750737_2.fastq.gz
SRR12750738	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750738_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750738_2.fastq.gz
SRR12750739	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750739_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750739_2.fastq.gz
SRR12750740	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750740_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750740_2.fastq.gz
SRR12750741	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750741_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750741_2.fastq.gz
SRR12750742	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750742_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750742_2.fastq.gz
SRR12750743	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750743_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750743_2.fastq.gz
SRR12750744	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750744_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750744_2.fastq.gz
SRR12750745	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750745_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750745_2.fastq.gz
SRR12750746	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750746_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750746_2.fastq.gz
SRR12750747	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750747_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750747_2.fastq.gz
SRR12750748	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750748_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750748_2.fastq.gz
SRR12750749	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750749_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750749_2.fastq.gz
SRR12750750	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750750_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750750_2.fastq.gz
SRR12750751	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750751_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750751_2.fastq.gz
SRR12750752	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750752_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750752_2.fastq.gz
SRR12750753	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750753_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750753_2.fastq.gz
SRR12750754	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750754_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750754_2.fastq.gz
SRR12750755	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750755_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750755_2.fastq.gz
SRR12750756	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750756_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750756_2.fastq.gz
SRR12750757	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750757_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750757_2.fastq.gz
SRR12750758	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750758_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750758_2.fastq.gz
SRR12750759	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750759_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750759_2.fastq.gz
SRR12750760	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750760_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750760_2.fastq.gz
SRR12750761	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750761_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750761_2.fastq.gz
SRR12750762	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750762_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750762_2.fastq.gz
SRR12750763	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750763_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750763_2.fastq.gz
SRR12750764	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750764_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750764_2.fastq.gz
SRR12750765	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750765_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750765_2.fastq.gz
SRR12750766	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750766_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750766_2.fastq.gz
SRR12750767	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750767_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750767_2.fastq.gz
SRR12750768	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750768_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750768_2.fastq.gz
